Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Care_Load_Growth_Rate,Backlog_Accumulation,Discharge_Offset_Ratio,Load_7_Day_Avg,Load_14_Day_Avg
2023-01-12,33.0,53.0,34.0,6566,436.0,6619.0,-402.0,,-402.0,12.457142857142857,,
2023-01-22,32.0,49.0,39.0,7122,227.0,7171.0,-188.0,8.339628342649942,-590.0,5.675,,
2023-01-23,32.0,50.0,39.0,7280,181.0,7330.0,-142.0,2.2172639799191263,-732.0,4.525,,
2023-01-24,47.0,42.0,47.0,7433,175.0,7475.0,-128.0,1.9781718963165051,-860.0,3.6458333333333335,,
2023-01-25,20.0,22.0,41.0,7538,180.0,7560.0,-139.0,1.1371237458194017,-999.0,4.285714285714286,,
2023-01-29,23.0,45.0,11.0,7472,303.0,7517.0,-292.0,-0.5687830687830742,-1291.0,25.25,,
2023-01-30,34.0,54.0,29.0,7743,196.0,7797.0,-167.0,3.7248902487694524,-1458.0,6.533333333333333,7352.714285714285,
2023-01-31,26.0,36.0,36.0,7803,158.0,7839.0,-122.0,0.538668718737978,-1580.0,4.27027027027027,7527.0,
2023-02-01,25.0,32.0,27.0,7903,231.0,7935.0,-204.0,1.2246460007653948,-1784.0,8.25,7636.142857142857,
2023-02-02,15.0,13.0,23.0,7879,298.0,7892.0,-275.0,-0.5419029615627013,-2059.0,12.416666666666666,7716.428571428572,
2023-02-05,16.0,18.0,15.0,7586,342.0,7604.0,-327.0,-3.6492650785605707,-2386.0,21.375,7734.857142857143,
2023-02-06,11.0,22.0,12.0,7720,196.0,7742.0,-184.0,1.8148342977380327,-2570.0,15.076923076923077,7760.857142857143,
2023-02-07,16.0,20.0,20.0,7855,200.0,7875.0,-180.0,1.7179023508137492,-2750.0,9.523809523809524,7812.0,
2023-02-08,93.0,196.0,169.0,7915,317.0,8111.0,-148.0,2.9968253968253977,-2898.0,1.8647058823529412,7856.857142857143,7604.785714285715
2023-02-09,124.0,234.0,161.0,7908,353.0,8142.0,-192.0,0.3821970163974786,-3090.0,2.1790123456790123,7900.142857142857,7713.571428571428
2023-02-12,92.0,203.0,173.0,7434,317.0,7637.0,-144.0,-6.202407270940801,-3234.0,1.8218390804597702,7857.571428571428,7746.857142857143
2023-02-13,186.0,259.0,172.0,7483,244.0,7742.0,-72.0,1.3748854262144894,-3306.0,1.4104046242774566,7836.142857142857,7776.285714285715
2023-02-14,154.0,225.0,220.0,7794,223.0,8019.0,-3.0,3.577886850942913,-3309.0,1.009049773755656,7895.428571428572,7815.142857142857
2023-02-15,91.0,199.0,172.0,7869,290.0,8068.0,-118.0,0.6110487591969083,-3427.0,1.676300578034682,7942.0,7851.428571428572
2023-02-16,81.0,213.0,153.0,7793,361.0,8006.0,-208.0,-0.7684680218145723,-3635.0,2.344155844155844,7960.714285714285,7886.357142857143
2023-02-20,209.0,285.0,184.0,7817,209.0,8102.0,-25.0,1.1991006744941357,-3660.0,1.1297297297297297,7959.428571428572,7908.142857142857
2023-02-21,184.0,314.0,217.0,7967,213.0,8281.0,4.0,2.209331029375461,-3656.0,0.9770642201834863,7979.285714285715,7939.714285714285
2023-02-22,107.0,215.0,230.0,7978,232.0,8193.0,-2.0,-1.0626735901461126,-3658.0,1.0043290043290043,8058.714285714285,7958.142857142857
2023-02-23,101.0,162.0,178.0,7914,386.0,8076.0,-208.0,-1.42804833394361,-3866.0,2.1564245810055866,8106.428571428572,7971.285714285715
2023-02-26,99.0,190.0,176.0,7609,323.0,7799.0,-147.0,-3.42991579990094,-4013.0,1.8248587570621468,8075.0,7985.214285714285
2023-02-27,167.0,239.0,166.0,7800,248.0,8039.0,-82.0,3.077317604821128,-4095.0,1.4850299401197604,8070.857142857143,8006.428571428572
2023-02-28,115.0,216.0,169.0,7896,200.0,8112.0,-31.0,0.9080731434258027,-4126.0,1.1764705882352942,8086.0,8023.357142857143
2023-03-01,84.0,158.0,193.0,7930,307.0,8088.0,-114.0,-0.295857988165682,-4240.0,1.5824742268041236,8084.0,8021.714285714285
2023-03-02,130.0,227.0,192.0,7870,335.0,8097.0,-143.0,0.1112759643916883,-4383.0,1.7357512953367875,8057.714285714285,8018.5
2023-03-07,88.0,214.0,160.0,7859,259.0,8073.0,-99.0,-0.2964060763245624,-4482.0,1.608695652173913,8040.571428571428,8049.642857142857
2023-03-08,113.0,208.0,159.0,7885,291.0,8093.0,-132.0,0.24773937817414993,-4614.0,1.81875,8043.0,8074.714285714285
2023-03-09,174.0,285.0,150.0,7786,340.0,8071.0,-190.0,-0.27183986160880247,-4804.0,2.251655629139073,8081.857142857143,8078.428571428572
2023-03-13,104.0,230.0,206.0,7567,249.0,7797.0,-43.0,-3.3948705240986254,-4847.0,1.2028985507246377,8047.285714285715,8059.071428571428
2023-03-14,147.0,276.0,214.0,7810,181.0,8086.0,33.0,3.70655380274465,-4814.0,0.8418604651162791,8043.571428571428,8064.785714285715
2023-03-15,108.0,220.0,213.0,7915,286.0,8135.0,-73.0,0.6059856542171671,-4887.0,1.3364485981308412,8050.285714285715,8067.142857142857
2023-03-16,180.0,280.0,146.0,7989,308.0,8269.0,-162.0,1.647203441917644,-5049.0,2.0952380952380953,8074.857142857143,8066.285714285715
2023-03-19,134.0,294.0,186.0,7885,306.0,8179.0,-120.0,-1.0884024670455905,-5169.0,1.6363636363636365,8090.0,8065.285714285715
2023-03-20,202.0,313.0,158.0,7931,279.0,8244.0,-121.0,0.7947181807066883,-5290.0,1.7547169811320755,8111.571428571428,8077.285714285715
2023-03-21,110.0,272.0,193.0,8050,221.0,8322.0,-28.0,0.9461426491994107,-5318.0,1.1391752577319587,8147.428571428572,8114.642857142857
2023-03-22,166.0,277.0,229.0,8097,246.0,8374.0,-17.0,0.6248497957221932,-5335.0,1.0695652173913044,8229.857142857143,8138.571428571428
2023-03-23,136.0,276.0,178.0,8102,331.0,8378.0,-153.0,0.04776689754000252,-5488.0,1.8491620111731844,8271.57142857143,8157.571428571428
2023-03-26,87.0,246.0,173.0,7847,352.0,8093.0,-179.0,-3.4017665313917367,-5667.0,2.0229885057471266,8265.57142857143,8157.928571428572
2023-03-27,84.0,171.0,157.0,7994,235.0,8165.0,-78.0,0.8896577289015273,-5745.0,1.4873417721518987,8250.714285714286,8162.785714285715
2023-03-28,167.0,209.0,157.0,8079,223.0,8288.0,-66.0,1.5064298836497292,-5811.0,1.4113924050632911,8266.285714285714,8178.142857142857
2023-03-29,109.0,245.0,159.0,8208,267.0,8453.0,-108.0,1.9908301158301223,-5919.0,1.66875,8296.142857142857,8203.857142857143
2023-03-30,156.0,256.0,176.0,8158,359.0,8414.0,-183.0,-0.4613746598840618,-6102.0,2.0282485875706215,8309.285714285714,8228.357142857143
2023-04-02,125.0,232.0,192.0,7981,304.0,8213.0,-112.0,-2.388875683384839,-6214.0,1.5751295336787565,8286.285714285714,8258.07142857143
2023-04-03,118.0,139.0,168.0,8054,284.0,8193.0,-116.0,-0.24351637647631597,-6330.0,1.680473372781065,8259.857142857143,8265.714285714286
2023-04-04,142.0,235.0,139.0,8068,259.0,8303.0,-120.0,1.3426095447333086,-6450.0,1.85,8289.857142857143,8277.714285714286
2023-04-05,148.0,245.0,175.0,8175,260.0,8420.0,-85.0,1.4091292303986425,-6535.0,1.4772727272727273,8326.285714285714,8288.5
2023-04-06,119.0,219.0,210.0,8178,284.0,8397.0,-74.0,-0.2731591448931092,-6609.0,1.3459715639810426,8341.857142857143,8304.07142857143
2023-04-09,105.0,210.0,149.0,7900,329.0,8110.0,-180.0,-3.4178873407169186,-6789.0,2.1933333333333334,8292.857142857143,8294.5
2023-04-10,143.0,203.0,163.0,7826,265.0,8029.0,-102.0,-0.998766954377317,-6891.0,1.6158536585365855,8237.857142857143,8273.57142857143
2023-04-11,119.0,209.0,152.0,7922,187.0,8131.0,-35.0,1.2703948187819059,-6926.0,1.2222222222222223,8226.142857142857,8256.214285714286
2023-04-12,155.0,212.0,181.0,7876,283.0,8088.0,-102.0,-0.5288402410527637,-7028.0,1.554945054945055,8211.142857142857,8235.5
2023-04-13,109.0,214.0,173.0,7795,370.0,8009.0,-197.0,-0.97675568743818,-7225.0,2.1264367816091956,8169.142857142857,8229.5
2023-04-16,191.0,283.0,192.0,7380,272.0,7663.0,-80.0,-4.320139842676984,-7305.0,1.4093264248704662,8061.0,8193.642857142857
2023-04-17,170.0,297.0,196.0,7344,248.0,7641.0,-52.0,-0.2870938274827095,-7357.0,1.2588832487309645,7953.0,8147.428571428572
2023-04-18,152.0,272.0,214.0,7376,234.0,7648.0,-20.0,0.0916110456746555,-7377.0,1.0883720930232559,7887.0,8089.928571428572
2023-04-19,239.0,367.0,224.0,7356,229.0,7723.0,-5.0,0.9806485355648542,-7382.0,1.0177777777777777,7843.285714285715,8040.571428571428
2023-04-20,113.0,280.0,237.0,7490,320.0,7770.0,-83.0,0.6085717985238936,-7465.0,1.3445378151260505,7791.714285714285,8008.928571428572
2023-04-23,196.0,306.0,187.0,7534,266.0,7840.0,-79.0,0.9009009009008917,-7544.0,1.4148936170212767,7756.285714285715,7983.714285714285
